Year,Month,Day,norm_vel
2007,1,1,11.159833
2007,1,2,14.42822
2007,1,3,18.278873
2007,1,4,14.401082
2007,1,5,15.157273
2007,1,6,11.873528
2007,1,7,13.995635
2007,1,8,10.308127
2007,1,9,17.421337
2007,1,10,10.083875
2007,1,11,12.828174
2007,1,12,18.86183
2007,1,13,4.8456717
2007,1,14,7.012628
2007,1,15,9.482331
2007,1,16,11.194199
2007,1,17,11.954518
2007,1,18,7.203752
2007,1,19,3.467339
2007,1,20,15.045602
2007,1,21,15.156212
2007,1,22,12.759684
2007,1,23,6.6392074
2007,1,24,10.99245
2007,1,25,15.005404
2007,1,26,16.00055
2007,1,27,4.8385277
2007,1,28,16.093512
2007,1,29,13.931306
2007,1,30,17.980932
2007,1,31,11.831525
2007,2,1,12.92429
2007,2,2,16.832964
2007,2,3,13.186089
2007,2,4,13.171886
2007,2,5,18.220121
2007,2,6,12.030728
2007,2,7,4.2525682
2007,2,8,8.099297
2007,2,9,3.9258041
2007,2,10,4.232558
2007,2,11,13.063756
2007,2,12,13.837139
2007,2,13,6.36387
2007,2,14,13.192103
2007,2,15,18.020004
2007,2,16,17.482237
2007,2,17,7.121271
2007,2,18,5.626121
2007,2,19,3.0154164
2007,2,20,14.308486
2007,2,21,16.536238
2007,2,22,19.296907
2007,2,23,23.509865
2007,2,24,17.274035
2007,2,25,1.5524927
2007,2,26,13.281243
2007,2,27,11.052801
2007,2,28,10.552776
2007,3,1,12.7210865
2007,3,2,7.0740604
2007,3,3,7.043259
2007,3,4,7.650459
2007,3,5,16.82315
2007,3,6,15.679108
2007,3,7,11.660341
2007,3,8,8.785532
2007,3,9,13.305944
2007,3,10,15.919024
2007,3,11,16.122818
2007,3,12,10.312778
2007,3,13,16.337524
2007,3,14,16.969051
2007,3,15,16.049402
2007,3,16,17.059822
2007,3,17,4.4151163
2007,3,18,23.93246
2007,3,19,17.495148
2007,3,20,15.820355
2007,3,21,13.825699
2007,3,22,5.840678
2007,3,23,6.684771
2007,3,24,7.595584
2007,3,25,11.677893
2007,3,26,11.263972
2007,3,27,11.128288
2007,3,28,11.905595
2007,3,29,2.441814
2007,3,30,6.197727
2007,3,31,3.5934775
2007,4,1,6.073215
2007,4,2,8.747498
2007,4,3,6.995007
2007,4,4,14.450649
2007,4,5,8.104156
2007,4,6,7.6882834
2007,4,7,7.7758584
2007,4,8,16.608282
2007,4,9,9.704469
2007,4,10,18.42233
2007,4,11,5.8927374
2007,4,12,10.700246
2007,4,13,9.102796
2007,4,14,8.797049
2007,4,15,13.811811
2007,4,16,10.894431
2007,4,17,12.049116
2007,4,18,10.532193
2007,4,19,17.232811
2007,4,20,4.072772
2007,4,21,15.757931
2007,4,22,13.401489
2007,4,23,8.559355
2007,4,24,10.555055
2007,4,25,14.772853
2007,4,26,5.160227
2007,4,27,6.5028014
2007,4,28,5.339668
2007,4,29,6.044749
2007,4,30,5.2106543
2007,5,1,5.608477
2007,5,2,5.7344766
2007,5,3,4.2666636
2007,5,4,4.9625072
2007,5,5,4.6570373
2007,5,6,16.170704
2007,5,7,12.415672
2007,5,8,14.080448
2007,5,9,4.608689
2007,5,10,4.2311883
2007,5,11,6.4269757
2007,5,12,5.1786227
2007,5,13,4.724495
2007,5,14,6.829645
2007,5,15,9.903583
2007,5,16,5.069661
2007,5,17,5.2008214
2007,5,18,10.907869
2007,5,19,14.295069
2007,5,20,12.581685
2007,5,21,8.808842
2007,5,22,14.701652
2007,5,23,10.713448
2007,5,24,8.001809
2007,5,25,8.598146
2007,5,26,8.32311
2007,5,27,1.4516145
2007,5,28,17.455631
2007,5,29,9.983825
2007,5,30,11.696252
2007,5,31,8.210828
2007,6,1,3.5029442
2007,6,2,10.345042
2007,6,3,10.054129
2007,6,4,1.1759968
2007,6,5,9.110746
2007,6,6,1.9483775
2007,6,7,3.2175152
2007,6,8,6.509474
2007,6,9,4.3998
2007,6,10,10.099016
2007,6,11,7.763915
2007,6,12,7.4245887
2007,6,13,7.8356047
2007,6,14,7.368029
2007,6,15,3.6806471
2007,6,16,10.499437
2007,6,17,6.977438
2007,6,18,10.326532
2007,6,19,7.941205
2007,6,20,9.188768
2007,6,21,6.7889366
2007,6,22,3.9012756
2007,6,23,4.495667
2007,6,24,6.9873853
2007,6,25,14.554207
2007,6,26,15.11231
2007,6,27,4.876974
2007,6,28,1.4699659
2007,6,29,6.2904563
2007,6,30,6.5346293
2007,7,1,8.835048
2007,7,2,13.061642
2007,7,3,5.8570776
2007,7,4,2.8760858
2007,7,5,2.1180513
2007,7,6,3.4850338
2007,7,7,1.2837847
2007,7,8,5.439145
2007,7,9,7.679061
2007,7,10,5.749863
2007,7,11,7.5754457
2007,7,12,8.012095
2007,7,13,4.0750976
2007,7,14,11.948741
2007,7,15,12.392899
2007,7,16,4.388855
2007,7,17,11.623458
2007,7,18,12.283632
2007,7,19,5.2412167
2007,7,20,4.640525
2007,7,21,3.8967478
2007,7,22,8.882301
2007,7,23,3.6881447
2007,7,24,5.0493517
2007,7,25,2.5297396
2007,7,26,7.016717
2007,7,27,8.548505
2007,7,28,12.760721
2007,7,29,17.90833
2007,7,30,16.284014
2007,7,31,3.4125736
2007,8,1,10.604414
2007,8,2,8.301563
2007,8,3,10.431103
2007,8,4,13.285486
2007,8,5,10.787443
2007,8,6,12.13231
2007,8,7,8.918909
2007,8,8,6.9941306
2007,8,9,4.557594
2007,8,10,3.1947536
2007,8,11,0.5877248
2007,8,12,6.036287
2007,8,13,8.031495
2007,8,14,9.018198
2007,8,15,12.011573
2007,8,16,16.00909
2007,8,17,12.676082
2007,8,18,2.804228
2007,8,19,3.6762412
2007,8,20,13.490642
2007,8,21,6.4197564
2007,8,22,3.0105321
2007,8,23,5.209792
2007,8,24,7.819408
2007,8,25,10.338002
2007,8,26,11.353532
2007,8,27,10.632725
2007,8,28,6.591267
2007,8,29,5.357008
2007,8,30,2.8715901
2007,8,31,4.2082996
2007,9,1,13.503251
2007,9,2,14.555278
2007,9,3,14.708978
2007,9,4,8.513225
2007,9,5,9.45654
2007,9,6,8.601282
2007,9,7,10.663866
2007,9,8,11.764378
2007,9,9,15.718897
2007,9,10,16.357203
2007,9,11,12.948884
2007,9,12,7.0022783
2007,9,13,15.0855
2007,9,14,22.066761
2007,9,15,4.6061893
2007,9,16,9.7061825
2007,9,17,13.320786
2007,9,18,4.574747
2007,9,19,8.742918
2007,9,20,12.853106
2007,9,21,14.596673
2007,9,22,6.8024797
2007,9,23,13.212448
2007,9,24,7.7483397
2007,9,25,14.57997
2007,9,26,14.005578
2007,9,27,6.899011
2007,9,28,3.3060126
2007,9,29,3.1741822
2007,9,30,7.627436
2007,10,1,7.7920046
2007,10,2,10.09864
2007,10,3,8.875636
2007,10,4,8.3488035
2007,10,5,10.128064
2007,10,6,9.153191
2007,10,7,11.381371
2007,10,8,2.085022
2007,10,9,3.5529754
2007,10,10,3.7268786
2007,10,11,21.33473
2007,10,12,2.0462508
2007,10,13,10.463786
2007,10,14,7.954662
2007,10,15,14.739374
2007,10,16,11.57337
2007,10,17,12.359868
2007,10,18,7.7478523
2007,10,19,9.023106
2007,10,20,8.353387
2007,10,21,8.2785635
2007,10,22,13.9711075
2007,10,23,15.38985
2007,10,24,12.75777
2007,10,25,14.590955
2007,10,26,20.010637
2007,10,27,14.686364
2007,10,28,8.456675
2007,10,29,11.28465
2007,10,30,7.006662
2007,10,31,18.37403
2007,11,1,6.08477
2007,11,2,13.876905
2007,11,3,11.903431
2007,11,4,7.566918
2007,11,5,10.848515
2007,11,6,10.312447
2007,11,7,17.374125
2007,11,8,8.467421
2007,11,9,18.830723
2007,11,10,9.017908
2007,11,11,20.167612
2007,11,12,6.294001
2007,11,13,4.786248
2007,11,14,1.8092278
2007,11,15,4.6496787
2007,11,16,7.4084435
2007,11,17,14.061103
2007,11,18,7.4159293
2007,11,19,2.754629
2007,11,20,1.7235265
2007,11,21,8.32513
2007,11,22,17.403795
2007,11,23,7.3466506
2007,11,24,12.560651
2007,11,25,18.985624
2007,11,26,9.782803
2007,11,27,11.889799
2007,11,28,5.427711
2007,11,29,15.46554
2007,11,30,10.717064
2007,12,1,4.079572
2007,12,2,2.521023
2007,12,3,7.4887543
2007,12,4,9.444643
2007,12,5,13.02333
2007,12,6,6.9835877
2007,12,7,18.999058
2007,12,8,2.5085557
2007,12,9,8.18884
2007,12,10,10.994406
2007,12,11,1.1433458
2007,12,12,18.262512
2007,12,13,17.48729
2007,12,14,10.887897
2007,12,15,14.13812
2007,12,16,12.749988
2007,12,17,8.298174
2007,12,18,8.71583
2007,12,19,8.263239
2007,12,20,7.224198
2007,12,21,10.715788
2007,12,22,14.365771
2007,12,23,16.62364
2007,12,24,15.322825
2007,12,25,12.859871
2007,12,26,19.745892
2007,12,27,17.051243
2007,12,28,2.2005587
2007,12,29,15.519844
2007,12,30,11.347128
2007,12,31,14.235678